#sample	superpop	population
HG02087	EAS	KHV
HG02088	EAS	KHV
HG02089	AMR	PEL
HG02090	AMR	PEL
HG02091	AMR	PEL
HG02095	AFR	ACB
HG02102	AMR	PEL
HG02104	AMR	PEL
HG02105	AMR	PEL
HG02106	AMR	PEL
HG02107	AFR	ACB
HG02108	AFR	ACB
HG02111	AFR	ACB
HG02113	EAS	KHV
HG02116	EAS	KHV
HG02120	EAS	KHV
HG02121	EAS	KHV
HG02122	EAS	KHV
HG02126	EAS	KHV
HG02127	EAS	KHV
HG02128	EAS	KHV
HG02129	EAS	KHV
HG02130	EAS	KHV
HG02131	EAS	KHV
HG02132	EAS	KHV
HG02133	EAS	KHV
HG02134	EAS	KHV
HG02135	EAS	KHV
HG02136	EAS	KHV
HG02137	EAS	KHV
HG02138	EAS	KHV
HG02139	EAS	KHV
HG02140	EAS	KHV
HG02141	EAS	KHV
HG02142	EAS	KHV
HG02143	AFR	ACB
HG02144	AFR	ACB
HG02145	AFR	ACB
HG02146	AMR	PEL
HG02147	AMR	PEL
HG02148	AMR	PEL
HG02150	AMR	PEL
HG02151	EAS	CDX
HG02152	EAS	CDX
HG02153	EAS	CDX
HG02154	EAS	CDX
HG02155	EAS	CDX
HG02156	EAS	CDX
HG02164	EAS	CDX
HG02165	EAS	CDX
HG02166	EAS	CDX
HG02168	EAS	CDX
HG02169	EAS	CDX
HG02170	EAS	CDX
HG02173	EAS	CDX
HG02176	EAS	CDX
HG02178	EAS	CDX
HG02179	EAS	CDX
HG02180	EAS	CDX
HG02181	EAS	CDX
HG02182	EAS	CDX
HG02184	EAS	CDX
HG02185	EAS	CDX
HG02186	EAS	CDX
HG02187	EAS	CDX
HG02188	EAS	CDX
HG02189	EAS	CDX
HG02190	EAS	CDX
HG02215	EUR	GBR
HG02217	EUR	IBS
HG02218	EUR	IBS
HG02219	EUR	IBS
HG02220	EUR	IBS
HG02221	EUR	IBS
HG02222	EUR	IBS
HG02223	EUR	IBS
HG02224	EUR	IBS
HG02225	EUR	IBS
HG02229	EUR	IBS
HG02230	EUR	IBS
HG02231	EUR	IBS
HG02232	EUR	IBS
HG02233	EUR	IBS
HG02234	EUR	IBS
HG02235	EUR	IBS
HG02236	EUR	IBS
HG02237	EUR	IBS
HG02238	EUR	IBS
HG02239	EUR	IBS
HG02240	EUR	IBS
HG02250	EAS	CDX
HG02252	AMR	PEL
HG02253	AMR	PEL
HG02254	AMR	PEL
HG02255	AFR	ACB
HG02256	AFR	ACB
HG02257	AFR	ACB
HG02258	AFR	ACB
HG02259	AMR	PEL
HG02260	AMR	PEL
HG02261	AMR	PEL
HG02262	AMR	PEL
HG02265	AMR	PEL
HG02266	AMR	PEL
HG02267	AMR	PEL
HG02271	AMR	PEL
HG02272	AMR	PEL
HG02273	AMR	PEL
HG02274	AMR	PEL
HG02275	AMR	PEL
HG02276	AMR	PEL
HG02277	AMR	PEL
HG02278	AMR	PEL
HG02279	AMR	PEL
HG02280	AFR	ACB
HG02281	AFR	ACB
HG02282	AFR	ACB
HG02283	AFR	ACB
HG02284	AFR	ACB
HG02285	AMR	PEL
HG02286	AMR	PEL
HG02287	AMR	PEL
HG02288	AMR	PEL
HG02291	AMR	PEL
HG02292	AMR	PEL
HG02293	AMR	PEL
HG02298	AMR	PEL
HG02299	AMR	PEL
HG02300	AMR	PEL
HG02301	AMR	PEL
HG02302	AMR	PEL
HG02303	AMR	PEL
HG02304	AMR	PEL
HG02307	AFR	ACB
HG02308	AFR	ACB
HG02309	AFR	ACB
HG02312	AMR	PEL
HG02314	AFR	ACB
HG02315	AFR	ACB
HG02316	AFR	ACB
HG02317	AFR	ACB
HG02318	AFR	ACB
HG02321	AFR	ACB
HG02322	AFR	ACB
HG02323	AFR	ACB
HG02325	AFR	ACB
HG02330	AFR	ACB
HG02332	AFR	ACB
HG02334	AFR	ACB
HG02337	AFR	ACB
HG02339	AFR	ACB
HG02343	AFR	ACB
HG02344	AMR	PEL
HG02345	AMR	PEL
HG02347	AMR	PEL
HG02348	AMR	PEL
HG02351	EAS	CDX
HG02353	EAS	CDX
HG02355	EAS	CDX
HG02356	EAS	CDX
HG02358	EAS	CDX
HG02360	EAS	CDX
HG02363	EAS	CDX
HG02364	EAS	CDX
HG02367	EAS	CDX
HG02371	EAS	CDX
HG02372	EAS	CDX
HG02373	EAS	CDX
HG02374	EAS	CDX
HG02375	EAS	CDX
HG02377	EAS	CDX
HG02379	EAS	CDX
HG02380	EAS	CDX
HG02381	EAS	CDX
HG02382	EAS	CDX
HG02383	EAS	CDX
HG02384	EAS	CDX
HG02385	EAS	CDX
HG02386	EAS	CDX
HG02387	EAS	CDX
HG02388	EAS	CDX
HG02389	EAS	CDX
HG02390	EAS	CDX
HG02391	EAS	CDX
HG02392	EAS	CDX
HG02394	EAS	CDX
HG02395	EAS	CDX
HG02396	EAS	CDX
HG02397	EAS	CDX
HG02398	EAS	CDX
HG02399	EAS	CDX
HG02401	EAS	CDX
HG02402	EAS	CDX
HG02405	EAS	CDX
HG02406	EAS	CDX
HG02407	EAS	CDX
HG02408	EAS	CDX
HG02409	EAS	CDX
HG02410	EAS	CDX
HG02415	AMR	PEL
HG02419	AFR	ACB
HG02420	AFR	ACB
HG02425	AMR	PEL
HG02427	AFR	ACB
HG02428	AFR	ACB
HG02429	AFR	ACB
HG02433	AFR	ACB
HG02436	AFR	ACB
HG02439	AFR	ACB
HG02442	AFR	ACB
HG02445	AFR	ACB
HG02449	AFR	ACB
HG02450	AFR	ACB
HG02451	AFR	ACB
HG02455	AFR	ACB
HG02461	AFR	GWD
HG02462	AFR	GWD
HG02463	AFR	GWD
HG02464	AFR	GWD
HG02465	AFR	GWD
HG02466	AFR	GWD
HG02470	AFR	ACB
HG02471	AFR	ACB
HG02476	AFR	ACB
HG02477	AFR	ACB
HG02478	AFR	ACB
HG02479	AFR	ACB
HG02480	AFR	ACB
HG02481	AFR	ACB
HG02484	AFR	ACB
HG02485	AFR	ACB
HG02486	AFR	ACB
HG02489	AFR	ACB
HG02490	SAS	PJL
HG02491	SAS	PJL
HG02492	SAS	PJL
HG02493	SAS	PJL
HG02494	SAS	PJL
HG02495	SAS	PJL
HG02496	AFR	ACB
HG02497	AFR	ACB
HG02501	AFR	ACB
HG02502	AFR	ACB
HG02505	AFR	ACB
HG02508	AFR	ACB
HG02511	AFR	ACB
HG02512	EAS	KHV
HG02513	EAS	KHV
HG02514	EAS	KHV
HG02521	EAS	KHV
HG02522	EAS	KHV
HG02523	EAS	KHV
HG02524	EAS	KHV
HG02525	EAS	KHV
HG02526	EAS	KHV
HG02536	AFR	ACB
HG02537	AFR	ACB
HG02541	AFR	ACB
HG02545	AFR	ACB
HG02546	AFR	ACB
HG02547	AFR	ACB
HG02549	AFR	ACB
HG02554	AFR	ACB
HG02555	AFR	ACB
HG02557	AFR	ACB
HG02558	AFR	ACB
HG02559	AFR	ACB
HG02561	AFR	GWD
HG02562	AFR	GWD
HG02563	AFR	GWD
HG02567	AFR	GWD
HG02568	AFR	GWD
HG02569	AFR	GWD
HG02570	AFR	GWD
HG02571	AFR	GWD
HG02572	AFR	GWD
HG02573	AFR	GWD
HG02574	AFR	GWD
HG02575	AFR	GWD
HG02577	AFR	ACB
HG02580	AFR	ACB
HG02582	AFR	GWD
HG02583	AFR	GWD
HG02584	AFR	GWD
HG02585	AFR	GWD
HG02586	AFR	GWD
HG02587	AFR	GWD
HG02588	AFR	GWD
HG02589	AFR	GWD
HG02590	AFR	GWD
HG02594	AFR	GWD
HG02595	AFR	GWD
HG02596	AFR	GWD
HG02597	SAS	PJL
HG02599	SAS	PJL
HG02600	SAS	PJL
HG02601	SAS	PJL
HG02602	SAS	PJL
HG02603	SAS	PJL
HG02604	SAS	PJL
HG02605	SAS	PJL
HG02610	AFR	GWD
HG02611	AFR	GWD
HG02612	AFR	GWD
HG02613	AFR	GWD
HG02614	AFR	GWD
HG02615	AFR	GWD
HG02620	AFR	GWD
HG02621	AFR	GWD
HG02622	AFR	GWD
HG02623	AFR	GWD
HG02624	AFR	GWD
HG02625	AFR	GWD
HG02628	AFR	GWD
HG02629	AFR	GWD
HG02630	AFR	GWD
HG02634	AFR	GWD
HG02635	AFR	GWD
HG02636	AFR	GWD
HG02642	AFR	GWD
HG02643	AFR	GWD
HG02644	AFR	GWD
HG02645	AFR	GWD
HG02646	AFR	GWD
HG02647	AFR	GWD
HG02648	SAS	PJL
HG02649	SAS	PJL
HG02650	SAS	PJL
HG02651	SAS	PJL
HG02652	SAS	PJL
HG02653	SAS	PJL
HG02654	SAS	PJL
HG02655	SAS	PJL
HG02656	SAS	PJL
HG02657	SAS	PJL
HG02658	SAS	PJL
HG02659	SAS	PJL
HG02660	SAS	PJL
HG02661	SAS	PJL
HG02662	SAS	PJL
HG02666	AFR	GWD
HG02667	AFR	GWD
HG02668	AFR	GWD
HG02675	AFR	GWD
HG02676	AFR	GWD
HG02677	AFR	GWD
HG02678	AFR	GWD
HG02679	AFR	GWD
HG02680	AFR	GWD
HG02681	SAS	PJL
HG02682	SAS	PJL
HG02683	SAS	PJL
HG02684	SAS	PJL
HG02685	SAS	PJL
HG02686	SAS	PJL
HG02687	SAS	PJL
HG02688	SAS	PJL
HG02689	SAS	PJL
HG02690	SAS	PJL
HG02691	SAS	PJL
HG02692	SAS	PJL
HG02694	SAS	PJL
HG02696	SAS	PJL
HG02697	SAS	PJL
HG02698	SAS	PJL
HG02699	SAS	PJL
HG02700	SAS	PJL
HG02701	SAS	PJL
HG02702	AFR	GWD
HG02703	AFR	GWD
HG02704	AFR	GWD
HG02715	AFR	GWD
HG02716	AFR	GWD
HG02717	AFR	GWD
HG02721	AFR	GWD
HG02722	AFR	GWD
HG02723	AFR	GWD
HG02724	SAS	PJL
HG02725	SAS	PJL
HG02726	SAS	PJL
HG02727	SAS	PJL
HG02728	SAS	PJL
HG02729	SAS	PJL
HG02731	SAS	PJL
HG02733	SAS	PJL
HG02734	SAS	PJL
HG02735	SAS	PJL
HG02736	SAS	PJL
HG02737	SAS	PJL
HG02738	SAS	PJL
HG02756	AFR	GWD
HG02757	AFR	GWD
HG02758	AFR	GWD
HG02759	AFR	GWD
HG02760	AFR	GWD
HG02761	AFR	GWD
HG02762	AFR	GWD
HG02763	AFR	GWD
HG02764	AFR	GWD
HG02768	AFR	GWD
HG02769	AFR	GWD
HG02770	AFR	GWD
HG02771	AFR	GWD
HG02772	AFR	GWD
HG02773	AFR	GWD
HG02774	SAS	PJL
HG02775	SAS	PJL
HG02776	SAS	PJL
HG02778	SAS	PJL
HG02779	SAS	PJL
HG02780	SAS	PJL
HG02781	SAS	PJL
HG02783	SAS	PJL
HG02784	SAS	PJL
HG02785	SAS	PJL
HG02786	SAS	PJL
HG02787	SAS	PJL
HG02788	SAS	PJL
HG02789	SAS	PJL
HG02790	SAS	PJL
HG02791	SAS	PJL
HG02792	SAS	PJL
HG02793	SAS	PJL
HG02794	SAS	PJL
HG02798	AFR	GWD
HG02799	AFR	GWD
HG02800	AFR	GWD
HG02804	AFR	GWD
HG02805	AFR	GWD
HG02806	AFR	GWD
HG02807	AFR	GWD
HG02808	AFR	GWD
HG02809	AFR	GWD
HG02810	AFR	GWD
HG02811	AFR	GWD
HG02812	AFR	GWD
HG02813	AFR	GWD
HG02814	AFR	GWD
HG02815	AFR	GWD
HG02816	AFR	GWD
HG02817	AFR	GWD
HG02818	AFR	GWD
HG02819	AFR	GWD
HG02820	AFR	GWD
HG02821	AFR	GWD
HG02836	AFR	GWD
HG02837	AFR	GWD
HG02838	AFR	GWD
HG02839	AFR	GWD
HG02840	AFR	GWD
HG02841	AFR	GWD
HG02851	AFR	GWD
HG02852	AFR	GWD
HG02853	AFR	GWD
HG02854	AFR	GWD
HG02855	AFR	GWD
HG02856	AFR	GWD
HG02860	AFR	GWD
HG02861	AFR	GWD
HG02862	AFR	GWD
HG02869	AFR	GWD
HG02870	AFR	GWD
HG02871	AFR	GWD
HG02878	AFR	GWD
HG02879	AFR	GWD
HG02880	AFR	GWD
HG02881	AFR	GWD
HG02882	AFR	GWD
HG02883	AFR	GWD
HG02884	AFR	GWD
HG02885	AFR	GWD
HG02886	AFR	GWD
HG02887	AFR	GWD
HG02888	AFR	GWD
HG02889	AFR	GWD
HG02890	AFR	GWD
HG02891	AFR	GWD
HG02892	AFR	GWD
HG02895	AFR	GWD
HG02896	AFR	GWD
HG02897	AFR	GWD
HG02922	AFR	ESN
HG02923	AFR	ESN
HG02924	AFR	ESN
HG02938	AFR	ESN
HG02939	AFR	ESN
HG02941	AFR	ESN
HG02942	AFR	ESN
HG02943	AFR	ESN
HG02944	AFR	ESN
HG02945	AFR	ESN
HG02946	AFR	ESN
HG02947	AFR	ESN
HG02948	AFR	ESN
HG02952	AFR	ESN
HG02953	AFR	ESN
HG02954	AFR	ESN
HG02964	AFR	ESN
HG02965	AFR	ESN
HG02966	AFR	ESN
HG02968	AFR	ESN
HG02969	AFR	ESN
HG02970	AFR	ESN
HG02971	AFR	ESN
HG02972	AFR	ESN
HG02973	AFR	ESN
HG02974	AFR	ESN
HG02975	AFR	ESN
HG02976	AFR	ESN
HG02977	AFR	ESN
HG02978	AFR	ESN
HG02979	AFR	ESN
HG02980	AFR	ESN
HG02981	AFR	ESN
HG02982	AFR	GWD
HG02983	AFR	GWD
HG02984	AFR	GWD
HG03006	SAS	BEB
HG03007	SAS	BEB
HG03008	SAS	BEB
HG03009	SAS	BEB
HG03012	SAS	BEB
HG03015	SAS	PJL
HG03016	SAS	PJL
HG03017	SAS	PJL
HG03018	SAS	PJL
HG03019	SAS	PJL
HG03021	SAS	PJL
HG03022	SAS	PJL
HG03023	SAS	PJL
HG03024	AFR	GWD
HG03025	AFR	GWD
HG03026	AFR	GWD
HG03027	AFR	GWD
HG03028	AFR	GWD
HG03029	AFR	GWD
HG03033	AFR	GWD
HG03034	AFR	GWD
HG03035	AFR	GWD
HG03039	AFR	GWD
HG03040	AFR	GWD
HG03041	AFR	GWD
HG03045	AFR	GWD
HG03046	AFR	GWD
HG03047	AFR	GWD
HG03048	AFR	GWD
HG03049	AFR	GWD
HG03050	AFR	GWD
HG03052	AFR	MSL
HG03053	AFR	MSL
HG03054	AFR	MSL
HG03055	AFR	MSL
HG03056	AFR	MSL
HG03057	AFR	MSL
HG03058	AFR	MSL
HG03059	AFR	MSL
HG03060	AFR	MSL
HG03061	AFR	MSL
HG03062	AFR	MSL
HG03063	AFR	MSL
HG03064	AFR	MSL
HG03065	AFR	MSL
HG03066	AFR	MSL
HG03069	AFR	MSL
HG03072	AFR	MSL
HG03073	AFR	MSL
HG03074	AFR	MSL
HG03076	AFR	MSL
HG03077	AFR	MSL
HG03078	AFR	MSL
HG03079	AFR	MSL
HG03080	AFR	MSL
HG03081	AFR	MSL
HG03082	AFR	MSL
HG03084	AFR	MSL
HG03085	AFR	MSL
HG03086	AFR	MSL
HG03088	AFR	MSL
HG03091	AFR	MSL
HG03095	AFR	MSL
HG03096	AFR	MSL
HG03097	AFR	MSL
HG03098	AFR	MSL
HG03099	AFR	ESN
HG03100	AFR	ESN
HG03101	AFR	ESN
HG03103	AFR	ESN
HG03104	AFR	ESN
HG03105	AFR	ESN
HG03107	AFR	ESN
HG03108	AFR	ESN
HG03109	AFR	ESN
HG03110	AFR	ESN
HG03111	AFR	ESN
HG03112	AFR	ESN
HG03113	AFR	ESN
HG03114	AFR	ESN
HG03115	AFR	ESN
HG03116	AFR	ESN
HG03117	AFR	ESN
HG03118	AFR	ESN
HG03119	AFR	ESN
HG03120	AFR	ESN
HG03121	AFR	ESN
HG03122	AFR	ESN
HG03123	AFR	ESN
HG03124	AFR	ESN
HG03125	AFR	ESN
HG03126	AFR	ESN
HG03127	AFR	ESN
HG03128	AFR	ESN
HG03129	AFR	ESN
HG03130	AFR	ESN
HG03131	AFR	ESN
HG03132	AFR	ESN
HG03133	AFR	ESN
HG03134	AFR	ESN
HG03135	AFR	ESN
HG03136	AFR	ESN
HG03137	AFR	ESN
HG03139	AFR	ESN
HG03140	AFR	ESN
HG03157	AFR	ESN
HG03158	AFR	ESN
HG03159	AFR	ESN
HG03160	AFR	ESN
HG03161	AFR	ESN
HG03162	AFR	ESN
HG03163	AFR	ESN
HG03164	AFR	ESN
HG03166	AFR	ESN
HG03167	AFR	ESN
HG03168	AFR	ESN
HG03169	AFR	ESN
HG03170	AFR	ESN
HG03171	AFR	ESN
HG03172	AFR	ESN
HG03173	AFR	ESN
HG03175	AFR	ESN
HG03176	AFR	ESN
HG03189	AFR	ESN
HG03190	AFR	ESN
HG03191	AFR	ESN
HG03193	AFR	ESN
HG03194	AFR	ESN
HG03195	AFR	ESN
HG03196	AFR	ESN
HG03197	AFR	ESN
HG03198	AFR	ESN
HG03199	AFR	ESN
HG03200	AFR	ESN
HG03202	AFR	ESN
HG03203	AFR	ESN
HG03209	AFR	MSL
HG03212	AFR	MSL
HG03224	AFR	MSL
HG03225	AFR	MSL
HG03228	SAS	PJL
HG03229	SAS	PJL
HG03230	SAS	PJL
HG03234	SAS	PJL
HG03235	SAS	PJL
HG03236	SAS	PJL
HG03237	SAS	PJL
HG03238	SAS	PJL
HG03239	SAS	PJL
HG03240	AFR	GWD
HG03241	AFR	GWD
HG03242	AFR	GWD
HG03246	AFR	GWD
HG03247	AFR	GWD
HG03248	AFR	GWD
HG03249	AFR	GWD
HG03250	AFR	GWD
HG03251	AFR	GWD
HG03258	AFR	GWD
HG03259	AFR	GWD
HG03260	AFR	GWD
HG03265	AFR	ESN
HG03266	AFR	ESN
HG03267	AFR	ESN
HG03268	AFR	ESN
HG03269	AFR	ESN
HG03270	AFR	ESN
HG03271	AFR	ESN
HG03272	AFR	ESN
HG03279	AFR	ESN
HG03280	AFR	ESN
HG03291	AFR	ESN
HG03293	AFR	ESN
HG03294	AFR	ESN
HG03295	AFR	ESN
HG03296	AFR	ESN
HG03297	AFR	ESN
HG03298	AFR	ESN
HG03299	AFR	ESN
HG03300	AFR	ESN
HG03301	AFR	ESN
HG03302	AFR	ESN
HG03303	AFR	ESN
HG03304	AFR	ESN
HG03305	AFR	ESN
HG03306	AFR	ESN
HG03307	AFR	ESN
HG03308	AFR	ESN
HG03309	AFR	ESN
HG03310	AFR	ESN
HG03311	AFR	ESN
HG03312	AFR	ESN
HG03313	AFR	ESN
HG03314	AFR	ESN
HG03339	AFR	ESN
HG03341	AFR	ESN
HG03342	AFR	ESN
HG03343	AFR	ESN
HG03344	AFR	ESN
HG03350	AFR	ESN
HG03351	AFR	ESN
HG03352	AFR	ESN
HG03354	AFR	ESN
HG03361	AFR	ESN
HG03362	AFR	ESN
HG03363	AFR	ESN
HG03365	AFR	ESN
HG03366	AFR	ESN
HG03367	AFR	ESN
HG03368	AFR	ESN
HG03369	AFR	ESN
HG03370	AFR	ESN
HG03371	AFR	ESN
HG03372	AFR	ESN
HG03373	AFR	ESN
HG03374	AFR	ESN
HG03376	AFR	MSL
HG03378	AFR	MSL
HG03380	AFR	MSL
HG03381	AFR	MSL
HG03382	AFR	MSL
HG03383	AFR	MSL
HG03384	AFR	MSL
HG03385	AFR	MSL
HG03388	AFR	MSL
HG03390	AFR	MSL
HG03391	AFR	MSL
HG03393	AFR	MSL
HG03394	AFR	MSL
HG03397	AFR	MSL
HG03398	AFR	MSL
HG03399	AFR	MSL
HG03401	AFR	MSL
HG03402	AFR	MSL
HG03408	AFR	MSL
HG03410	AFR	MSL
HG03411	AFR	MSL
HG03419	AFR	MSL
HG03428	AFR	MSL
HG03431	AFR	MSL
HG03432	AFR	MSL
HG03433	AFR	MSL
HG03436	AFR	MSL
HG03437	AFR	MSL
HG03438	AFR	MSL
HG03439	AFR	MSL
HG03442	AFR	MSL
HG03445	AFR	MSL
HG03446	AFR	MSL
HG03449	AFR	MSL
HG03450	AFR	MSL
HG03451	AFR	MSL
HG03452	AFR	MSL
HG03453	AFR	MSL
HG03454	AFR	MSL
HG03455	AFR	MSL
HG03456	AFR	MSL
HG03457	AFR	MSL
HG03458	AFR	MSL
HG03459	AFR	MSL
HG03460	AFR	MSL
HG03461	AFR	MSL
HG03462	AFR	MSL
HG03464	AFR	MSL
HG03465	AFR	MSL
HG03466	AFR	MSL
HG03468	AFR	MSL
HG03469	AFR	MSL
HG03470	AFR	MSL
HG03471	AFR	MSL
HG03472	AFR	MSL
HG03473	AFR	MSL
HG03474	AFR	MSL
HG03476	AFR	MSL
HG03477	AFR	MSL
HG03478	AFR	MSL
HG03479	AFR	MSL
HG03480	AFR	MSL
HG03484	AFR	MSL
HG03485	AFR	MSL
HG03486	AFR	MSL
HG03487	SAS	PJL
HG03488	SAS	PJL
HG03489	SAS	PJL
HG03490	SAS	PJL
HG03491	SAS	PJL
HG03492	SAS	PJL
HG03493	AFR	ESN
HG03499	AFR	ESN
HG03508	AFR	ESN
HG03510	AFR	ESN
HG03511	AFR	ESN
HG03513	AFR	ESN
HG03514	AFR	ESN
HG03515	AFR	ESN
HG03516	AFR	ESN
HG03517	AFR	ESN
HG03518	AFR	ESN
HG03519	AFR	ESN
HG03520	AFR	ESN
HG03521	AFR	ESN
HG03522	AFR	ESN
HG03538	AFR	GWD
HG03539	AFR	GWD
HG03540	AFR	GWD
HG03547	AFR	MSL
HG03548	AFR	MSL
HG03549	AFR	MSL
HG03556	AFR	MSL
HG03557	AFR	MSL
HG03558	AFR	MSL
HG03559	AFR	MSL
HG03563	AFR	MSL
HG03564	AFR	MSL
HG03565	AFR	MSL
HG03566	AFR	MSL
HG03567	AFR	MSL
HG03569	AFR	MSL
HG03571	AFR	MSL
HG03572	AFR	MSL
HG03574	AFR	MSL
HG03575	AFR	MSL
HG03576	AFR	MSL
HG03577	AFR	MSL
HG03578	AFR	MSL
HG03579	AFR	MSL
HG03582	AFR	MSL
HG03583	AFR	MSL
HG03584	AFR	MSL
HG03585	SAS	BEB
HG03587	SAS	BEB
HG03589	SAS	BEB
HG03590	SAS	BEB
HG03593	SAS	BEB
HG03594	SAS	BEB
HG03595	SAS	BEB
HG03596	SAS	BEB
HG03598	SAS	BEB
HG03599	SAS	BEB
HG03600	SAS	BEB
HG03602	SAS	BEB
HG03603	SAS	BEB
HG03604	SAS	BEB
HG03605	SAS	BEB
HG03606	SAS	BEB
HG03607	SAS	BEB
HG03611	SAS	BEB
HG03615	SAS	BEB
HG03616	SAS	BEB
HG03617	SAS	BEB
HG03618	SAS	PJL
HG03619	SAS	PJL
HG03620	SAS	PJL
HG03621	SAS	PJL
HG03624	SAS	PJL
HG03625	SAS	PJL
HG03626	SAS	PJL
HG03629	SAS	PJL
HG03631	SAS	PJL
HG03633	SAS	PJL
HG03634	SAS	PJL
HG03635	SAS	PJL
HG03636	SAS	PJL
HG03638	SAS	PJL
HG03639	SAS	PJL
HG03640	SAS	PJL
HG03641	SAS	PJL
HG03642	SAS	STU
HG03643	SAS	STU
HG03644	SAS	STU
HG03645	SAS	STU
HG03646	SAS	STU
HG03649	SAS	PJL
HG03650	SAS	PJL
HG03651	SAS	PJL
HG03652	SAS	PJL
HG03653	SAS	PJL
HG03654	SAS	PJL
HG03656	SAS	PJL
HG03657	SAS	PJL
HG03660	SAS	PJL
HG03663	SAS	PJL
HG03667	SAS	PJL
HG03668	SAS	PJL
HG03669	SAS	PJL
HG03672	SAS	STU
HG03673	SAS	STU
HG03679	SAS	STU
HG03680	SAS	STU
HG03681	SAS	STU
HG03682	SAS	STU
HG03683	SAS	STU
HG03684	SAS	STU
HG03685	SAS	STU
HG03686	SAS	STU
HG03687	SAS	STU
HG03688	SAS	STU
HG03689	SAS	STU
HG03690	SAS	STU
HG03691	SAS	STU
HG03692	SAS	STU
HG03693	SAS	STU
HG03694	SAS	STU
HG03695	SAS	STU
HG03696	SAS	STU
HG03697	SAS	STU
HG03698	SAS	STU
HG03699	SAS	PJL
HG03700	SAS	PJL
HG03701	SAS	PJL
HG03702	SAS	PJL
HG03703	SAS	PJL
HG03704	SAS	PJL
HG03705	SAS	PJL
HG03706	SAS	PJL
HG03707	SAS	PJL
HG03708	SAS	PJL
HG03709	SAS	PJL
HG03710	SAS	PJL
HG03711	SAS	STU
HG03713	SAS	ITU
HG03714	SAS	ITU
HG03715	SAS	ITU
HG03716	SAS	ITU
HG03717	SAS	ITU
HG03718	SAS	ITU
HG03719	SAS	ITU
HG03720	SAS	ITU
HG03721	SAS	ITU
HG03722	SAS	ITU
HG03723	SAS	ITU
HG03725	SAS	ITU
HG03727	SAS	ITU
HG03729	SAS	ITU
HG03730	SAS	ITU
HG03731	SAS	ITU
HG03732	SAS	ITU
HG03733	SAS	STU
HG03736	SAS	STU
HG03738	SAS	STU
HG03740	SAS	STU
HG03741	SAS	STU
HG03742	SAS	ITU
HG03743	SAS	STU
HG03744	SAS	STU
HG03745	SAS	STU
HG03746	SAS	STU
HG03750	SAS	STU
HG03752	SAS	STU
HG03753	SAS	STU
HG03754	SAS	STU
HG03755	SAS	STU
HG03756	SAS	STU
HG03757	SAS	STU
HG03760	SAS	STU
HG03761	SAS	PJL
HG03762	SAS	PJL
HG03763	SAS	PJL
HG03765	SAS	PJL
HG03766	SAS	PJL
HG03767	SAS	PJL
HG03769	SAS	PJL
HG03770	SAS	ITU
HG03771	SAS	ITU
HG03772	SAS	ITU
HG03773	SAS	ITU
HG03774	SAS	ITU
HG03775	SAS	ITU
HG03777	SAS	ITU
HG03778	SAS	ITU
HG03779	SAS	ITU
HG03780	SAS	ITU
HG03781	SAS	ITU
HG03782	SAS	ITU
HG03783	SAS	ITU
HG03784	SAS	ITU
HG03785	SAS	ITU
HG03786	SAS	ITU
HG03787	SAS	ITU
HG03788	SAS	ITU
HG03789	SAS	ITU
HG03790	SAS	ITU
HG03792	SAS	ITU
HG03793	SAS	BEB
HG03794	SAS	BEB
HG03795	SAS	BEB
HG03796	SAS	BEB
HG03797	SAS	BEB
HG03798	SAS	BEB
HG03799	SAS	BEB
HG03800	SAS	BEB
HG03801	SAS	BEB
HG03802	SAS	BEB
HG03803	SAS	BEB
HG03804	SAS	BEB
HG03805	SAS	BEB
HG03806	SAS	BEB
HG03807	SAS	BEB
HG03808	SAS	BEB
HG03809	SAS	BEB
HG03811	SAS	BEB
HG03812	SAS	BEB
HG03813	SAS	BEB
HG03814	SAS	BEB
HG03815	SAS	BEB
HG03816	SAS	BEB
HG03817	SAS	BEB
HG03821	SAS	BEB
HG03822	SAS	BEB
HG03823	SAS	BEB
HG03824	SAS	BEB
HG03825	SAS	BEB
HG03826	SAS	BEB
HG03829	SAS	BEB
HG03830	SAS	BEB
HG03831	SAS	BEB
HG03832	SAS	BEB
HG03833	SAS	BEB
HG03834	SAS	BEB
HG03835	SAS	STU
HG03836	SAS	STU
HG03837	SAS	STU
HG03838	SAS	STU
HG03840	SAS	STU
HG03842	SAS	STU
HG03844	SAS	STU
HG03845	SAS	STU
HG03846	SAS	STU
HG03847	SAS	STU
HG03848	SAS	STU
HG03849	SAS	STU
HG03850	SAS	STU
HG03851	SAS	STU
HG03854	SAS	STU
HG03856	SAS	STU
HG03857	SAS	STU
HG03858	SAS	STU
HG03861	SAS	ITU
HG03862	SAS	ITU
HG03863	SAS	ITU
HG03864	SAS	ITU
HG03866	SAS	ITU
HG03867	SAS	ITU
HG03868	SAS	ITU
HG03869	SAS	ITU
HG03870	SAS	ITU
HG03871	SAS	ITU
HG03872	SAS	ITU
HG03873	SAS	ITU
HG03874	SAS	ITU
HG03875	SAS	ITU
HG03876	SAS	ITU
HG03879	SAS	ITU
HG03882	SAS	ITU
HG03884	SAS	STU
HG03885	SAS	STU
HG03886	SAS	STU
HG03887	SAS	STU
HG03888	SAS	STU
HG03890	SAS	STU
HG03894	SAS	STU
HG03895	SAS	STU
HG03896	SAS	STU
HG03897	SAS	STU
